1|Anita|Pajic|FEMALE|0669080792|Strumicka 6 Novi Sad|[email]|123|CLIENT
2|Anja|Petkovic|FEMALE|0669999999|Strumicka 6 Novi Sad|[email]|123|CLIENT
3|Ana|Jovanovic|FEMALE|0669080792|Strumicka 6 Novi Sad|[email]|123|COSMETICIAN
4|Marija|Petrovic|FEMALE|0669080792|Strumicka 6 Novi Sad|[email]|123|COSMETICIAN
5|Aleksandra|Filipic|FEMALE|0669080792|Strumicka 6 Novi Sad|[email]|123|MENAGER
6|Tamara|Dzambic|FEMALE|0669080792|Strumicka 6 Novi Sad|[email]|123|RECEPCIONIST
7|Nikola|Nikolic|MALE|253698546|blabla|[email]|123|MENAGER
8|Pera|Peric|MALE|25698563|blabla|[email]|123|RECEPCIONIST
9|Sima|Simic|MALE|546846846|blabla|[email]|123|COSMETICIAN
10|Zika|Zikic|MALE|56946584658|blabla|[email]|123|COSMETICIAN
11|Jadranka|Jovanovic|FEMALE|58416416|blabla|[email]|123|COSMETICIAN
12|Milica|Mikic|FEMALE|416416417698|adress|[email]|123|CLIENT
1660593646|Jovana|Jovanovic|FEMALE|45648569|address|[email]|123|COSMETICIAN|0.0|FIFTH|0.0|0.0